0x00000000,shaders\black_templates\_0
0x00000001,shaders\black_templates\_0
0x00000002,shaders\black_templates\_0
0x00000003,shaders\decal_templates\_0_3_1_0_0_0
0x00000004,shaders\decal_templates\_0_3_1_0_0_0
0x00000005,shaders\decal_templates\_0_3_1_0_0_0
0x00000006,shaders\particle_templates\_3_10_0_0_0_1_1_0_0_1
0x00000007,shaders\particle_templates\_3_10_0_0_0_1_1_0_0_1
0x00000008,shaders\particle_templates\_3_10_0_0_0_1_1_0_0_1
0x00000009,shaders\particle_templates\_5_10_0_0_0_1_1_1_0_0
0x0000000A,shaders\particle_templates\_5_10_0_0_0_1_1_1_0_0
0x0000000B,shaders\particle_templates\_5_10_0_0_0_1_1_1_0_0
0x0000000C,shaders\light_volume_templates\_0_8_0_0
0x0000000D,shaders\light_volume_templates\_0_8_0_0
0x0000000E,shaders\light_volume_templates\_0_8_0_0
0x0000000F,shaders\decal_templates\_2_3_1_1_1_3
0x00000010,shaders\decal_templates\_2_3_1_1_1_3
0x00000011,shaders\decal_templates\_2_3_1_1_1_3
0x00000012,shaders\particle_templates\_6_8_0_0_0_0_0_0_1_0
0x00000013,shaders\particle_templates\_6_8_0_0_0_0_0_0_1_0
0x00000014,shaders\particle_templates\_6_8_0_0_0_0_0_0_1_0
0x00000015,shaders\light_volume_templates\_0_8_1_0
0x00000016,shaders\light_volume_templates\_0_8_1_0
0x00000017,shaders\light_volume_templates\_0_8_1_0
0x00000018,shaders\particle_templates\_0_3_0_2_1_0_0_0_0_0
0x00000019,shaders\particle_templates\_0_3_0_2_1_0_0_0_0_0
0x0000001A,shaders\particle_templates\_0_3_0_2_1_0_0_0_0_0
0x0000001B,shaders\particle_templates\_0_3_0_2_1_0_0_1_0_0
0x0000001C,shaders\particle_templates\_0_3_0_2_1_0_0_1_0_0
0x0000001D,shaders\particle_templates\_0_3_0_2_1_0_0_1_0_0
0x0000001E,shaders\particle_templates\_0_10_0_1_0_0_0_1_0_0
0x0000001F,shaders\particle_templates\_0_10_0_1_0_0_0_1_0_0
0x00000020,shaders\particle_templates\_0_10_0_1_0_0_0_1_0_0
0x00000021,shaders\particle_templates\_1_10_0_0_0_1_1_0_0_0
0x00000022,shaders\particle_templates\_1_10_0_0_0_1_1_0_0_0
0x00000023,shaders\particle_templates\_1_10_0_0_0_1_1_0_0_0
0x00000024,shaders\particle_templates\_1_3_0_0_0_1_1_1_1_0
0x00000025,shaders\particle_templates\_1_3_0_0_0_1_1_1_1_0
